Transaction Date,Transaction Description,Amount,Category,Balance
PENDING - 05/26/2026,AMAZON.COM*A12B3 CARD6845,- $73.21,Shopping,"$1,204.55"
05/22/2026,STARBUCKS #1234,- $6.75,Food & Drink,"$1,277.76"
05/20/2026,VERIZON WIRELESS [phone],- $90.00,Bills,"$1,284.51"
05/18/2026,NETFLIX.COM CARD6845,- $15.99,Entertainment,"$1,374.51"
05/15/2026,SPOTIFY USA,- $11.99,Entertainment,"$1,390.50"
05/12/2026,STATE FARM INSURANCE,- $142.30,Insurance,"$1,402.49"
05/10/2026,WHOLEFDS MKT #103,- $128.44,Groceries,"$1,544.79"
05/08/2026,SHELL OIL 57442109,- $48.10,Gas,"$1,673.23"
05/05/2026,PAYROLL DIRECT DEP ACME CORP,"+ $2,000.00",Income,"$1,721.33"
05/03/2026,PLANET FITNESS CLUB FEE,- $24.99,Health,$278.67
05/02/2026,NETFLIX.COM CARD6845,($15.99),Entertainment,$303.66
04/30/2026,TRANSFER TO SAVINGS XXXXXX1234,- $500.00,Transfer,$319.65
04/28/2026,ATM WITHDRAWAL 0123 MAIN ST,- $100.00,Cash,$819.65
04/22/2026,STARBUCKS #1234,- $6.50,Food & Drink,$919.65
04/20/2026,VERIZON WIRELESS [phone],- $90.00,Bills,$926.15
04/18/2026,DOORDASH*MCDONALDS,- $34.18,Food & Drink,"$1,016.15"
04/15/2026,SPOTIFY USA,- $11.99,Entertainment,"$1,050.33"
04/12/2026,APPLE.COM/BILL CARD6845,- $2.99,Entertainment,"$1,062.32"
04/10/2026,STATE FARM INSURANCE,- $142.30,Insurance,"$1,065.31"
04/05/2026,PAYROLL DIRECT DEP ACME CORP,"$2,000.00",Income,"$1,207.61"
04/03/2026,NETFLIX.COM CARD6845,- $15.99,Entertainment,$207.61
04/02/2026,PAYPAL *UBER,- $27.43,Transportation,$223.60
03/28/2026,WHOLEFDS MKT #103,- $156.02,Groceries,$251.03
03/22/2026,STARBUCKS #1234,- $6.60,Food & Drink,$407.05
03/20/2026,VERIZON WIRELESS [phone],- $90.00,Bills,$413.65
03/18/2026,NETFLIX.COM CARD6845,- $15.99,Entertainment,$503.65
03/15/2026,SPOTIFY USA,- $11.99,Entertainment,$519.64
03/10/2026,SHELL OIL 57442109,- $51.27,Gas,$531.63
03/06/2026,COFFEE HOUSE DOWNTOWN,- $5.25,Food & Drink,$582.90
03/05/2026,PAYROLL DIRECT DEP ACME CORP,"+ $2,000.00",Income,$588.15
03/02/2026,AMAZON.COM*Z99Q1 CARD6845,- $58.79,Shopping,"$1,411.85"
